"","GeneID","Type","Component","Substrate"
"502",637839373,"MFS","Unknown","nitrate/nitrite"
"509",637839587,"MFS","Unknown","D-galactonate"
"514",637839860,"MFS","Unknown","D-galactonate"
"517",637840214,"MFS","Unknown","multidrug efflux (EmrB/QacA subfamily)"
"531",637840946,"MFS","Unknown","multidrug efflux"
"536",637841096,"MFS","Unknown","multidrug efflux (EmrB/QacA subfamily)"
"553",637842284,"MFS","Unknown","multidrug efflux"
"556",637842353,"MFS","Unknown","metabolite (benzoate)"
"557",637842383,"MFS","Unknown","multidrug efflux"
"560",637842505,"MFS","Unknown","multidrug efflux"
"565",637840271,"MIP","Unknown","glycerol uptake"
"571",637839326,"Mot/Exb","Unknown","unknown substrate"
"572",637839327,"Mot/Exb","Unknown","unknown substrate"
"601",637841944,"Nramp","Unknown","manganese/iron ion"
"610",637840099,"OOP","Unknown","unknown substrate"
"612",637842523,"OPT","Unknown","oligopeptide"
"624",637840695,"P-ATPase","Unknown","potassium ion"
"625",637842956,"P-ATPase","Unknown","zinc/cadmium/cobalt ion"
"626",637838110,"PiT","Unknown","phosphate"
"631",637837882,"RhtB","Unknown","amino acid efflux"
"633",637838827,"RhtB","Unknown","amino acid efflux"
"648",637840287,"SSS","Unknown","sodium ion:proline symporter"
"652",637842435,"SSS","Unknown","sodium ion:proline symporter"
"655",637842193,"SulP","Unknown","sulfate"
