Sample,1mem_Cv_12pt5hr-1,1mem_Cv_12pt5hr-2,1mem_Cv_12pt5hr-3,1mem_Cv_12pt5hr-4,1mem_Cv_25hr-1,1mem_Cv_25hr-2,1mem_Cv_25hr-3,1mem_Cv_25hr-4,1mem_Cv_30hr-1,1mem_Cv_30hr-2,1mem_Cv_30hr-3,1mem_Cv_30hr-4,1mem_Cv_35hr-1,1mem_Cv_35hr-2,1mem_Cv_35hr-3,1mem_Cv_35hr-4,1mem_Cv_40hr-1,1mem_Cv_40hr-2,1mem_Cv_40hr-3,1mem_Cv_40hr-4,1mem_Cv_45hr-1,1mem_Cv_45hr-2,1mem_Cv_45hr-3,1mem_Cv_45hr-4
MALONATE,4.076575413,2.604387801,3.503388792,3.111600882,6.480422483,7.770187496,6.854536212,4.480734243,2.155563034,7.218104055,5.794069557,7.787663242,5.842340828,8.229163517,2.822220316,7.064938452,4.650170401,7.74540232,3.294661395,4.950934162,4.078457624,7.701824133,5.246929464,8.923884355
methionine,0.512431855,0.464527026,0.447852373,0.461401849,0.752303158,0.971282963,0.936803602,1.205154182,1.225781858,1.088705992,1.07536818,1.527451029,1.449698584,1.342222353,1.20988113,1.290978457,1.826436821,1.648771474,1.575947532,1.78985533,1.714088426,1.509540977,1.488482403,1.652245646
METHYL VANILLATE,16.53907313,18.95364293,20.72593317,6.888944612,7.447595202,19.37992877,20.33494861,8.897955412,7.911074116,9.897010866,10.24240786,26.94404078,9.460825363,10.49664444,10.52229719,9.28546192,18.99447621,11.41155794,10.87609109,11.23294463,7.126199158,20.61205609,10.98121638,16.70823472
MYRISTIC ACID,12.20709288,14.57637912,15.77329496,10.46095717,10.28416136,13.67019814,14.70927476,10.06529721,10.75734616,13.51350508,16.73044052,15.9101622,11.70878234,14.27427517,16.80931194,12.24895346,11.77205528,15.02578079,18.51319339,16.7242321,11.23896454,14.77697643,18.04491766,12.88145242
N-ACETYL-D-TRYPTOPHAN,0.344176088,0.936895734,0.928815337,0.634014614,0.542903994,1.108576618,2.28517968,1.444514041,0.640400783,1.037626387,1.640736474,1.938441515,0.743271973,2.624059594,2.144862219,1.105315126,0.890824308,2.042557427,2.357348827,2.445398499,0.790887716,2.336433357,3.052180892,1.49578746
N-ACETYL-DL-GLUTAMIC ACID,1.806151873,2.432474832,2.006137961,1.586410514,2.417940576,3.826385869,3.099001097,2.754306822,2.61422162,3.879052511,4.53284935,4.014047671,2.71182071,4.226109684,4.086076557,2.424117423,3.074476337,4.077036685,4.612333607,3.273851063,2.761938871,3.413359518,4.494741455,3.219926475
N-ACETYL-L-ALANINE,7.359502925,8.157997938,8.965854566,5.067739621,14.88173896,19.73184918,20.550589,15.87057044,17.00626295,22.31824281,21.08091901,30.01711755,17.7961335,27.11194891,21.36375096,19.71332014,18.3026608,28.26295593,23.40206224,29.92964207,18.72931414,25.35712054,24.95125042,19.35795242
N-ACETYL-L-ASPARTIC ACID,7.506121668,5.520874713,5.689920358,4.151274114,6.62380032,8.581306338,6.892292551,4.953183313,6.51144438,7.989992982,9.938941588,9.852814608,6.610962011,11.32488632,9.532922324,6.525796593,8.061873154,12.74950504,10.32105302,8.198891187,7.835532167,14.10809912,15.23533388,6.285573242
Acetylcysteine,2.213132832,1.749513731,2.124262502,2.600022659,2.033147885,2.708749974,3.174182342,2.962475376,2.338586696,2.443623064,2.71958044,3.194982903,2.318686152,2.688824854,2.19832992,2.5087427,1.937494689,2.635225958,2.281384497,3.18868907,1.595259802,1.174244395,1.99485862,2.756657748
N-ACETYL-L-LEUCINE,8.568115158,10.54855631,10.67116109,8.516958691,9.02215293,16.3825031,17.33889559,14.68403037,10.76629762,17.78070784,20.10174556,28.01860203,11.452421,21.54401538,20.34555143,16.68750642,12.36805624,23.33549791,24.71731303,28.77171153,12.33768291,21.97794856,25.53808216,20.41518863
N-ACETYL-L-PHENYLALANINE,3.127910194,3.970728262,3.795181833,3.001592996,3.703805425,6.234884371,6.746900744,5.274286225,4.618745308,7.348994162,8.034641517,11.42339115,4.883682597,9.560976333,8.670198816,6.519085336,5.523851963,11.28375471,11.68837528,12.63941145,5.414902033,11.16955717,12.70657737,8.609106861
N-ACETYLGLYCINE,2.676249071,1.4044956,1.506815145,2.804829218,4.612066977,5.331987881,4.199462078,4.661318047,7.57459369,4.981470153,4.99751978,6.856691112,6.777609539,5.065015371,5.875614898,5.147017787,3.398142528,5.052724251,5.365583014,5.981746745,3.28126402,4.536583722,6.833820546,7.421340624
N-ACETYLPUTRESCINE,7.269095382,3.897809308,4.548008104,6.72977393,8.422648968,8.179895542,10.52322392,12.20936148,11.97839416,10.2764653,10.40953776,5.168352153,12.8118266,6.519729127,10.62073655,13.80844058,11.90137105,7.712130064,9.844097754,5.573439051,11.0437193,18.0928763,18.11964246,17.57792502
N6-(delta2-Isopentenyl)-adenine,2.612866871,2.389221634,2.280014016,2.333345484,2.409557691,3.927094876,3.785378561,3.375831877,2.892047036,4.420469406,3.900690216,4.425185527,3.138866964,4.979794896,4.143379449,3.818597543,3.526984198,5.52817309,5.142866541,4.801219515,3.275018057,4.448560893,4.770654957,5.165005361
N-Alpha-acetyllysine,4.697883116,3.83214464,3.446073062,3.413549397,4.512797489,6.05922999,5.43698142,5.719386346,5.458091132,6.305975268,6.677805646,7.379096282,5.41807678,7.11195937,6.424694787,5.673459081,6.097020362,7.173589411,7.274768136,7.098893636,5.178303946,5.386660833,6.193783893,5.099432738
O-SUCCINYL-L-HOMOSERINE,2.890164458,2.558147926,2.32016952,1.323404818,7.289713307,6.981612712,6.180270967,5.229470607,7.373659662,6.506606173,7.273212659,8.981554708,6.691265321,9.18259424,6.298482314,6.756315773,9.079856102,8.934638143,8.739932928,8.514498583,8.948028943,9.301763926,11.39408159,7.310426763
OCTOPAMINE,1.238865438,1.373733138,2.894756231,1.269558384,1.743367545,1.92812239,2.46912242,4.814670578,1.62655352,2.121632671,4.351846908,2.49945289,1.31652898,1.095485969,3.482132488,4.406932338,1.750993051,1.355195118,2.229490185,2.204897773,2.29388317,1.043779718,2.90522148,3.645551577
OROTATE,3.157188716,4.310287077,7.286986147,4.121138057,5.413635935,5.885631466,8.356791789,4.732810664,5.993006751,5.60355873,9.588901846,10.02519083,7.146711882,10.00686614,9.911979976,7.685314975,6.78157751,9.031973705,10.36493098,10.01668329,5.813708403,7.336472593,10.39187124,9.649287258
PANTOLACTONE,3.748934039,4.904279831,4.282330009,3.713652056,1.892564091,3.20652725,5.012319944,3.337767539,3.422746591,3.389603091,4.772128637,9.710211488,3.556564393,5.156646908,5.759900678,3.832688566,3.258564038,4.898968082,5.442018285,10.62314973,4.390168809,4.730545913,4.811282346,5.030312644
PHENETHYLAMINE,4.39555727,2.15589849,6.21696441,4.491668471,3.456875937,3.618237595,4.685465363,8.27365982,3.876167902,3.437924859,5.760786579,6.951644306,3.897663654,3.673202973,6.275520404,5.248692569,3.52348768,3.638037225,10.89782713,5.826396914,4.749750721,1.896708512,6.656230986,5.18651351
PHENYLPYRUVATE,7.544117535,5.816314874,9.014347571,5.950565761,6.645089765,13.15245137,13.562965,5.092228149,5.681918965,11.76653108,13.1255764,16.2247945,5.345177036,14.5410819,12.28950436,4.952199125,5.107756398,14.50067171,11.86623408,16.72188888,5.238270719,10.12471948,10.17284127,6.728305193
PIPECOLATE,2.209642973,3.677599709,3.450053972,2.984009656,3.538780621,4.705389451,5.53717521,5.011020717,3.172189374,4.623643825,3.520202019,5.925929954,2.987688637,5.758196872,3.039582273,3.21869006,3.060371012,5.885739293,2.81239157,5.36596384,2.611046084,4.303211424,3.70641525,3.432654458
proline,1.490123148,1.357723322,0.796088793,2.521869079,2.040192597,2.969135987,2.333836295,2.102236657,1.769251347,3.48268822,2.539785546,3.09464187,1.737347186,3.798795885,2.25318645,2.172128298,2.232078986,3.863206386,2.615079332,2.92005183,2.094910405,2.238511462,2.22583163,3.379122715
PYRIDOXAL,2.146179461,4.620728212,3.039650306,2.127210489,3.222652471,6.695454776,5.836544416,4.407239726,3.663392934,6.96142553,5.164367514,7.319840949,3.390090536,7.17691077,5.843524946,4.107082966,3.106078345,7.818340462,5.274934261,6.727041157,2.867220239,6.074166095,5.254270205,4.924622789
PYRIDOXAMINE,0.967994267,1.371463624,0.916024219,0.860332952,0.605435999,1.19534698,1.228068763,1.070921829,1.201657315,1.298430416,0.598688976,1.195840349,1.118975707,1.163799061,0.870710061,0.693028021,0.972527687,0.812469661,1.284258867,0.96077775,1.115478218,1.19418355,0.786667656,0.77237266
PYRIDOXINE,1.742812748,1.963879343,1.174398764,1.647084509,2.454268559,3.557865493,3.21099647,3.325685428,3.499519817,3.909137348,3.593142334,2.162222156,3.765572343,4.879729885,3.553672448,3.796325215,3.962341045,5.77603625,5.107124008,4.35022562,3.779952741,4.906253445,4.850857196,5.047326918
PYRROLE-2-CARBOXYLATE,1.369189949,1.05111656,0.937686266,1.583567112,1.09047497,0.912075641,0.899572185,0.755510409,0.891191733,1.062161463,1.857143896,1.237004338,1.089577769,1.795477737,1.81518692,1.019397406,1.140089842,2.100258156,1.566029108,2.597641785,1.207497605,1.882247144,1.977333209,1.089330931
PYRUVATE,7.70478312,11.19250093,9.789217762,6.938282645,7.247820929,13.12200768,11.95345617,6.610673169,4.750224227,10.71054144,11.21975997,14.25921369,4.526149567,11.83666434,10.3667124,5.209920844,5.607848904,11.51949024,8.124752756,12.29681472,2.417289405,10.12713159,8.340742475,5.147329335
QUINATE,4.066384973,3.676374965,3.687762178,2.574375975,5.128801622,6.698988816,6.3599057,5.019869927,4.372217119,6.946795486,6.740867723,7.314668501,4.536888167,8.192127336,6.72424098,6.878828231,5.073449755,7.789877423,6.729392006,7.159884656,5.105565024,7.674848406,8.142416031,6.79702315
RIBOFLAVIN,0.403129087,0.315026626,0.395590059,0.436679286,0.306441073,0.45896146,0.525971616,0.748573298,0.450076476,0.468255659,0.612737831,0.973033059,0.487883214,0.847969083,0.649594905,0.685679908,0.561367889,1.339933711,1.91409227,1.448639978,0.786895405,0.980030778,0.782456104,2.847252428
S-Adenosylhomocysteine,0.325646035,1.229038407,1.431949384,0.03968266,0.278347084,0.920945351,0.77737235,0.322857298,0.039956291,0.526427813,1.421615821,0.552639565,0.03644803,0.33832645,0.556724876,0.389726374,0.257795666,0.43129281,1.004406288,0.034955048,0.039313522,0.476383539,0.035995907,0.03923515
SN-GLYCERO-3-PHOSPHOCHOLINE,3.157374438,0.302241813,0.375461787,0.772249619,1.684086656,0.492586182,0.745247596,1.479846035,1.198938675,0.450815277,0.429178541,0.839046994,0.842402362,0.64578527,0.304641796,1.57761874,1.752997784,0.625405983,0.295657894,0.284768663,1.14024149,0.492039214,0.409562913,0.43815765
SORBATE,2.042260756,4.421606426,4.979055258,1.482768738,1.00584668,4.00295304,2.424221909,1.571397266,1.032753023,3.828184573,5.062283314,2.832837484,2.109639918,4.089369577,5.042045064,1.649036407,0.989178818,4.225187394,2.678075802,2.59849733,1.251167218,4.393363257,3.226373672,1.852859511
SUCCINATE,45.04747583,31.14609757,34.64066613,32.15336156,54.18751282,48.40187189,49.4422559,44.87113428,53.47063768,45.24144991,49.33596166,57.07949454,49.38059793,50.64185072,46.78490109,53.85293815,46.40336696,46.67440595,35.75138714,50.73125282,42.05972024,42.51286826,47.04223532,50.62801295
sucrose,3.440560164,1.779212163,1.580944611,1.811133971,2.052524559,2.612276315,3.559322459,1.607217771,2.477473085,2.150388578,1.850848459,2.464613373,1.054854495,3.485894104,2.677161924,1.661114796,1.247446269,2.110337873,2.235222259,1.884794949,1.720448682,3.245374539,2.281582513,2.344122329
TAURINE,2.176800292,0.637087148,0.67604122,0.989896405,2.239162173,0.545618563,0.645393628,1.270712302,0.704411909,0.569036348,0.596923693,0.844096054,1.464455994,0.947680888,0.643352789,2.333607023,0.616276379,0.663739195,0.648025604,0.728193875,0.817795951,1.813746956,1.038778998,2.072404343
THYMIDINE,1.908190418,0.868844699,0.7478986,0.895702886,1.1428648,0.934227482,0.63751838,1.866205559,1.389192523,1.300005207,1.355954593,0.705687434,1.25651072,1.234082398,1.113421778,1.562424464,1.230690417,0.886735668,1.25138013,1.205437275,0.90930612,0.980104019,1.056077054,1.600493491
THYMINE,2.191030247,2.530877408,1.757579682,1.40856905,2.726592507,2.04937978,1.645707319,1.669108683,1.664319054,1.785958549,3.382621924,1.805046789,1.687081934,3.399411896,3.490862679,3.323103526,3.268582575,3.859573861,2.641025633,1.727102511,1.923329144,1.578994292,1.924957303,2.228147931
TRANS-CINNAMATE,4.318851613,2.123802647,3.060036357,2.379068436,3.661144188,4.230210722,3.819699661,3.120819132,2.864031143,1.558685636,4.268704013,4.369606814,3.596104309,1.990017978,4.572729323,3.616720227,4.02974516,4.323480992,4.723531404,4.654858964,3.801444148,5.29696049,4.734489676,4.008657951
TRIGONELLINE,1.884306212,1.817643662,1.683050664,1.001282682,1.599362261,1.766015889,2.231607187,2.719678757,1.035897068,2.115608177,1.838976591,2.683258544,1.095469354,2.478390526,1.779522596,2.040105071,1.420724645,2.697033218,2.033610518,2.005339448,0.992673644,2.376579602,1.995886341,2.370235953
URACIL,5.508714921,6.523668292,6.903108022,4.421879361,5.712638278,11.13999539,12.03926865,6.138516329,5.864128959,9.863616492,13.07739177,10.25690043,6.302218834,10.98301289,11.69641898,6.562305208,6.32280923,11.1995004,9.482406283,9.23748755,6.289823332,11.89562263,12.68243111,7.918762726
URATE,1.197197291,1.128949896,1.161376944,0.548394964,2.769568534,1.422502078,1.227835301,1.048231316,1.248191214,1.782185261,2.961281335,2.236545831,0.635737538,2.946512468,3.697373475,2.073919588,2.473303328,3.350211719,4.722919719,2.616089907,2.238341874,3.74818108,4.500482495,1.777265922
URIDINE,1.992693964,3.252035451,2.728201397,1.958686569,2.822734845,4.172746246,4.076116229,3.448046643,4.651515813,5.05886782,4.963050528,9.182900167,7.074034089,8.883116338,6.490884522,7.030969693,10.12382801,10.91599509,14.92215181,14.8609931,10.6006399,11.64226567,9.301365903,13.38998598
UROCANATE,4.176903277,4.609329579,4.395452303,4.716321648,4.101462153,6.533106623,7.547345311,5.108101202,4.6477282,6.286441737,6.525982341,5.334453426,4.063931352,6.530641089,5.494698161,5.012528693,4.531175704,7.356003779,6.617087041,4.911457654,4.549266816,6.807347783,6.263247775,5.885034159
vanillic acid,1.250232037,2.262652175,2.087880136,2.267874528,1.799332433,2.225172961,2.482959132,2.048634159,2.128537461,2.130964906,2.73909132,3.193526366,1.962125963,2.707718331,2.844302657,2.161078813,2.144926992,2.862972559,2.78163817,3.415815851,2.31427563,3.056677903,3.083439254,3.168398439
vanillin,5.019120292,4.958461899,6.028834138,4.796907445,3.865752998,5.001702997,6.175943184,4.682136413,4.171112968,4.988867474,6.436480236,7.311403552,4.809197363,5.110630673,6.657754742,5.156583245,4.036310806,5.406413068,5.999342712,7.509973552,3.992699494,5.473794888,6.552425547,5.974940797
XANTHINE,1.012233414,0.649724379,2.670427323,2.183513395,0.54257706,1.629929001,0.739426665,4.701149423,5.001765317,1.863564813,9.737684551,0.673155444,0.543838611,0.858457484,0.904114512,0.672252803,5.815915459,0.987117216,11.10732772,0.874505177,4.884423276,0.935951917,1.096415015,0.927448825
XANTHOSINE,1.23218252,3.942505753,2.240967359,1.05381466,2.783235047,4.645288919,3.385396934,2.069774475,2.686625122,4.676526778,5.632828567,4.094416289,3.678227356,6.357565025,5.675414821,3.537489313,5.583546046,6.245170675,8.159615837,6.489812306,4.771100623,6.399594946,6.835295034,4.36646054
