Query,KO,Score
2508868739,K01968,529
2508868741,K01969,618
2508869495,K01971,671
2508869690,K01972,734
2508869903,K01990,297
2508869481,K01991,399
2508869902,K01992,306
2508871004,K01995,287
2508871003,K01996,232
2508871006,K01997,385
2508870168,K01998,510
2508869002,K01999,546
2508866405,K02000,373
2508871365,K02001,369
2508871364,K02002,420
2508866641,K02003,215
2508868259,K02004,1018
2508870223,K02010,319
2508866259,K02011,624
2508866258,K02012,317
2508869281,K02013,207
2508866205,K02014,766
2508871680,K02015,334
2508869279,K02016,358
2508868986,K02017,307
2508868985,K02018,249
2508866433,K02019,189
2508868984,K02020,217
2508868921,K02028,205
2508869026,K02029,392
2508869024,K02030,408
2508866188,K02031,493
2508870611,K02032,275
2508869272,K02033,413
2508866187,K02034,349
2508866185,K02035,690
2508871603,K02036,269
2508871605,K02037,633
2508871604,K02038,664
2508871602,K02039,241
2508868749,K02040,338
2508868552,K02041,243
2508866753,K02042,236
2508868555,K02043,176
2508868553,K02044,291
2508866255,K02045,316
2508866253,K02046,257
2508866254,K02047,290
2508869656,K02048,295
2508871668,K02049,388
2508871669,K02050,674
2508871287,K02051,315
2508868665,K02052,361
2508868520,K02053,353
2508866508,K02054,546
2508870256,K02055,360
2508866727,K02056,457
2508866725,K02057,386
2508867348,K02058,432
2508870520,K02065,257
2508870519,K02066,337
2508870518,K02067,181
2508871279,K02071,310
2508871280,K02072,273
2508871278,K02073,326
2508868635,K02074,206
2508868636,K02075,325
2508868637,K02077,247
2508871183,K02078,109
2508869488,K02106,427
2508871722,K02108,395
2508871720,K02109,146
2508871721,K02110,110
2508871718,K02111,512
2508871716,K02112,591
2508871719,K02113,245
2508871715,K02114,134
2508871717,K02115,298
2508871723,K02116,168
2508870946,K02160,132
2508866384,K02167,193
2508871362,K02168,906
2508866438,K02169,222
2508866437,K02170,209
2508870965,K02188,379
2508869172,K02189,58
2508869666,K02193,164
2508869665,K02194,149
2508869664,K02195,291
2508869663,K02196,52
2508869662,K02197,171
2508869661,K02198,576
2508869660,K02199,157
2508869658,K02200,288
2508868272,K02203,196
2508866290,K02204,400
2508871138,K02221,249
2508867696,K02224,391
2508867699,K02225,388
2508867703,K02226,160
2508867698,K02227,279
2508868712,K02228,247
2508870963,K02229,322
2508869168,K02230,1629
2508867701,K02231,161
2508867700,K02232,450
2508867704,K02233,165
2508869169,K02234,320
2508867744,K02237,61
2508869896,K02238,614
2508867317,K02257,278
2508871351,K02258,165
2508870922,K02278,101
2508870936,K02279,216
2508870937,K02280,440
2508870938,K02282,481
2508870939,K02283,381
2508867313,K02297,273
2508867314,K02298,892
2508867315,K02299,235
2508867316,K02300,81
2508869369,K02302,431
2508868292,K02303,307
2508865930,K02313,482
2508871017,K02314,457
2508866483,K02316,613
2508866288,K02335,840
2508868622,K02336,722
2508867539,K02337,1136
2508865931,K02338,351
2508867259,K02339,178
2508870901,K02340,298
2508869873,K02341,299
2508869742,K02342,293
2508869678,K02343,582
2508870043,K02346,330
2508871102,K02348,141
2508866580,K02355,697
2508867752,K02356,186
2508867525,K02357,262
2508866581,K02358,385
2508867662,K02362,213
2508867535,K02372,142
2508871510,K02379,351
2508867916,K02386,287
2508867922,K02387,170
2508867923,K02388,140
2508867924,K02389,164
2508867926,K02390,357
2508867928,K02391,228
2508867929,K02392,243
2508867930,K02393,287
2508867931,K02394,347
2508867932,K02395,415
2508867933,K02396,511
2508867934,K02397,492
2508867915,K02398,72
2508867914,K02399,138
2508867964,K02400,772
2508867963,K02401,369
2508867965,K02404,412
2508867967,K02405,237
2508867938,K02406,231
2508867940,K02407,326
2508867946,K02408,94
2508867947,K02409,735
2508867948,K02410,321
2508867949,K02411,203
2508867950,K02412,424
2508867951,K02413,130
2508867955,K02414,372
2508867956,K02415,185
2508867957,K02416,311
2508867958,K02417,184
2508867959,K02418,81
2508867960,K02419,312
2508867961,K02420,87
2508867962,K02421,313
2508867941,K02422,156
2508871271,K02424,226
2508867515,K02426,108
2508870574,K02427,209
2508871141,K02428,268
2508870547,K02433,522
2508870548,K02434,676
2508870546,K02435,129
2508867266,K02437,150
2508866493,K02439,138
2508870225,K02440,347
2508869832,K02441,252
2508870227,K02444,241
2508871331,K02445,431
2508869330,K02453,606
2508866263,K02454,558
2508869339,K02455,495
2508869338,K02456,136
2508869337,K02457,119
2508869336,K02458,130
2508869335,K02459,210
2508869334,K02460,229
2508869333,K02461,272
2508869332,K02462,183
2508869331,K02463,117
2508867732,K02469,849
2508865933,K02470,794
2508870629,K02471,482
2508869319,K02483,210
2508871121,K02487,1234
2508867095,K02492,403
2508867097,K02493,242
2508867093,K02494,269
2508867981,K02495,409
2508866062,K02496,265
2508866063,K02498,338
2508871430,K02500,248
2508871433,K02501,286
2508871028,K02502,373
2508866548,K02503,111
2508869919,K02517,404
2508869377,K02518,73
2508870564,K02519,770
2508866759,K02523,311
2508871069,K02527,338
2508866496,K02528,253
2508869017,K02529,367
2508870475,K02535,425
2508867534,K02536,320
2508868286,K02553,147
2508871043,K02556,382
2508867973,K02557,376
2508866687,K02558,420
2508870481,K02563,328
2508868297,K02575,427
2508870565,K02600,471
2508866570,K02601,176
2508866271,K02614,115
2508869876,K02619,313
2508871050,K02621,723
2508871053,K02622,628
2508868335,K02623,273
2508870380,K02624,270
2508870376,K02625,64
2508869303,K02647,260
2508866894,K02650,52
2508870935,K02651,18
2508866893,K02652,525
2508866892,K02653,350
2508866891,K02654,250
2508866778,K02655,131
2508867421,K02656,215
2508871125,K02657,132
2508871124,K02658,119
2508871123,K02659,209
2508871122,K02660,603
2508871221,K02662,325
2508871220,K02663,142
2508871219,K02664,185
2508871218,K02665,224
2508871217,K02666,611
2508866785,K02667,395
2508866786,K02668,431
2508871135,K02669,332
2508869052,K02670,345
2508866774,K02671,149
2508866775,K02672,229
2508866776,K02673,70
2508866777,K02674,715
2508869872,K02676,115
2508870948,K02687,265
2508867670,K02742,194
2508866921,K02768,655
2508866923,K02769,508
2508870528,K02806,134
2508867115,K02824,383
2508871130,K02825,157
2508870563,K02834,126
2508867096,K02835,350
2508867489,K02836,267
2508870655,K02837,525
2508867527,K02838,176
2508871093,K02841,416
2508871094,K02843,323
2508871092,K02844,352
2508871091,K02848,316
2508867463,K02860,171
2508866572,K02863,317
2508866573,K02864,223
2508866571,K02867,141
2508870500,K02871,179
2508866593,K02874,172
2508866602,K02876,200
2508866590,K02878,193
2508866608,K02879,182
2508866599,K02881,112
2508867465,K02884,115
2508866586,K02886,270
2508868379,K02887,157
2508866760,K02888,138
2508866588,K02890,151
2508866585,K02892,139
2508866594,K02895,99
2508867089,K02897,175
2508866761,K02899,127
2508866022,K02902,75
2508866591,K02904,60
2508866583,K02906,289
2508866601,K02907,83
2508870241,K02909,115
2508869882,K02911,85
2508866023,K02913,72
2508871732,K02914,59
2508868378,K02916,88
2508866584,K02926,284
2508866595,K02931,174
2508866598,K02933,242
2508866574,K02935,85
2508871018,K02939,141
2508867737,K02945,544
2508866582,K02946,143
2508866605,K02948,184
2508866578,K02950,174
2508866596,K02954,141
2508870560,K02956,52
2508867462,K02959,78
2508866592,K02961,124
2508871020,K02963,75
2508866587,K02965,91
2508867524,K02967,246
2508866765,K02968,124
2508866484,K02970,97
2508866589,K02982,226
2508866606,K02986,205
2508866600,K02988,164
2508871021,K02990,201
2508866579,K02992,218
2508866597,K02994,168
2508870499,K02996,178
2508866607,K03040,327
2508866576,K03043,1344
2508866577,K03046,1391
2508866008,K03060,117
2508870473,K03070,883
2508871420,K03071,150
2508867404,K03072,584
2508866569,K03073,84
2508867405,K03074,283
2508870569,K03075,130
2508866603,K03076,522
2508866482,K03086,574
2508867555,K03087,321
2508870284,K03088,192
2508866374,K03089,283
2508870526,K03092,478
2508871260,K03098,151
2508870278,K03100,384
2508866769,K03101,146
2508867461,K03106,419
2508866371,K03110,369
2508866612,K03111,154
2508871214,K03112,441
2508870927,K03113,105
2508871245,K03116,102
2508871246,K03117,132
2508871247,K03118,246
2508871290,K03119,266
2508871067,K03147,630
2508866378,K03149,257
2508866305,K03151,459
2508866779,K03153,312
2508866377,K03154,56
2508869545,K03168,848
2508868478,K03169,588
2508870562,K03177,295
2508871594,K03179,267
2508871593,K03181,193
2508871334,K03182,679
2508871240,K03183,254
2508871315,K03185,349
2508866688,K03186,293
2508870997,K03187,219
2508870998,K03188,251
2508870999,K03189,196
2508870977,K03190,357
2508871000,K03192,192
2508866474,K03200,135
2508866477,K03201,104
2508867403,K03210,92
2508867680,K03215,396
2508871419,K03216,147
2508871729,K03217,522
2508871022,K03218,332
2508867378,K03219,618
2508867390,K03220,198
2508867373,K03222,254
2508867375,K03223,101
2508867389,K03224,367
2508867386,K03225,147
2508867384,K03226,244
2508867383,K03227,74
2508867382,K03228,189
2508867381,K03229,268
2508867391,K03230,657
2508869779,K03269,313
2508870522,K03270,157
2508870495,K03271,194
2508871074,K03272,442
2508866119,K03273,157
2508870718,K03282,126
2508868054,K03284,328
2508868291,K03286,324
2508869361,K03288,385
2508871070,K03297,93
2508871155,K03299,424
2508865996,K03300,579
2508869733,K03306,615
2508869206,K03307,93
2508870590,K03308,589
2508871618,K03310,551
2508868200,K03311,537
2508870609,K03313,434
2508866311,K03316,463
2508866152,K03320,587
2508866100,K03321,448
2508868498,K03322,510
2508866051,K03324,553
2508870930,K03327,500
2508869034,K03335,301
2508869527,K03336,595
2508869530,K03337,263
2508869532,K03338,802
2508867592,K03365,131
2508869126,K03386,186
2508869125,K03387,488
2508870961,K03394,319
2508866316,K03397,158
2508869167,K03405,275
2508868449,K03406,570
2508867970,K03407,600
2508868443,K03408,419
2508866878,K03411,175
2508867971,K03412,375
2508866884,K03413,154
2508867969,K03414,238
2508867917,K03415,421
2508868278,K03417,284
2508869871,K03424,343
2508868723,K03426,243
2508867067,K03427,424
2508870571,K03431,420
2508866920,K03435,292
2508870489,K03438,294
2508866379,K03439,229
2508870466,K03442,345
2508867569,K03445,97
2508869781,K03446,470
2508867248,K03449,438
2508869947,K03453,270
2508871637,K03455,527
2508867865,K03457,573
2508869374,K03466,754
2508869743,K03469,194
2508867538,K03470,265
2508866331,K03472,447
2508868009,K03473,320
2508870273,K03474,234
2508871727,K03495,613
2508871725,K03496,255
2508871724,K03497,266
2508867791,K03498,636
2508866113,K03499,425
2508866112,K03500,397
2508871726,K03501,212
2508866539,K03502,236
2508871734,K03503,134
2508870011,K03517,484
2508866343,K03521,307
2508868180,K03522,371
2508866562,K03524,155
2508866563,K03525,198
2508867423,K03526,509
2508866771,K03527,442
2508869691,K03528,348
2508869692,K03529,1051
2508867254,K03530,86
2508870476,K03531,381
2508870626,K03535,429
2508871731,K03536,135
2508869782,K03543,346
2508869756,K03544,421
2508869758,K03545,414
2508869807,K03546,899
2508869806,K03547,380
2508870008,K03548,433
2508870048,K03549,816
2508870031,K03550,188
2508870030,K03551,322
2508870093,K03553,338
2508869946,K03554,422
2508870120,K03555,822
2508867139,K03556,740
2508870951,K03557,105
2508869858,K03558,181
2508866002,K03559,189
2508870026,K03560,199
2508866003,K03561,344
2508870027,K03562,303
2508867832,K03563,87
2508870007,K03564,146
2508870092,K03565,117
2508867879,K03566,282
2508870006,K03567,245
2508870538,K03568,627
2508870545,K03569,339
2508870544,K03570,396
2508870543,K03571,196
2508871034,K03572,590
2508870471,K03574,280
2508871438,K03575,344
2508870238,K03576,297
2508870372,K03577,180
2508870155,K03578,1231
2508870815,K03579,636
2508870162,K03580,914
2508866741,K03581,591
2508866740,K03582,1066
2508866739,K03583,1375
2508870274,K03584,283
2508870373,K03585,343
2508870488,K03586,117
2508870487,K03587,546
2508870482,K03588,534
2508870478,K03589,377
2508870477,K03590,403
2508870536,K03592,615
2508870205,K03593,340
2508866609,K03594,192
2508870275,K03595,291
2508870279,K03596,588
2508870283,K03597,171
2508870282,K03598,246
2508870498,K03599,197
2508870497,K03600,173
2508867435,K03601,419
2508866659,K03602,71
2508869480,K03606,352
2508869922,K03608,103
2508869921,K03609,261
2508869920,K03610,271
2508867312,K03611,159
2508870207,K03616,194
2508869881,K03621,400
2508870576,K03624,185
2508866653,K03625,217
2508871335,K03628,416
2508865932,K03629,357
2508866020,K03630,197
2508870583,K03631,516
2508869373,K03634,194
2508867238,K03635,198
2508867237,K03636,90
2508867236,K03637,200
2508868350,K03638,247
2508868514,K03639,315
2508870023,K03640,212
2508870024,K03641,416
2508870909,K03642,438
2508870900,K03643,160
2508870905,K03644,322
2508870025,K03646,245
2508870296,K03648,223
2508871728,K03650,425
2508871055,K03651,305
2508870917,K03652,205
2508867634,K03654,683
2508865999,K03655,653
2508866046,K03656,669
2508871634,K03657,689
2508870591,K03664,216
2508871031,K03665,403
2508871032,K03666,122
2508871230,K03667,419
2508867676,K03668,121
2508871251,K03669,793
2508871252,K03670,516
2508871336,K03671,106
2508866286,K03673,195
2508871421,K03676,75
2508870216,K03683,217
2508869970,K03684,432
2508870276,K03685,301
2508870580,K03686,355
2508870582,K03687,213
2508871242,K03688,711
2508871241,K03690,173
2508869378,K03694,743
2508866791,K03695,819
2508866610,K03701,920
2508868154,K03702,655
2508869040,K03703,579
2508870037,K03704,158
2508870584,K03711,72
2508868689,K03717,220
2508866034,K03719,158
2508867812,K03721,467
2508870177,K03722,697
2508868090,K03723,1094
2508870200,K03724,713
2508867242,K03732,601
2508866156,K03733,259
2508868094,K03734,330
2508866685,K03735,646
2508866684,K03736,249
2508870094,K03743,180
2508870038,K03745,56
2508869859,K03749,138
2508868351,K03750,347
2508868349,K03752,145
2508869971,K03760,480
2508870365,K03761,413
2508868808,K03762,436
2508870150,K03767,239
2508869778,K03768,230
2508869047,K03769,91
2508869753,K03770,512
2508866498,K03771,384
2508869938,K03773,291
2508866770,K03774,195
2508867160,K03775,205
2508868004,K03776,482
2508871356,K03781,917
2508870606,K03782,954
2508870945,K03786,207
2508867552,K03787,327
2508866964,K03789,142
2508869413,K03791,212
2508869933,K03797,653
2508870573,K03798,604
2508867764,K03799,286
2508870906,K03801,285
2508866917,K03806,233
2508866918,K03807,282
2508869197,K03808,181
2508867673,K03809,201
2508869161,K03811,158
2508868302,K03812,101
2508866375,K03814,297
2508866045,K03816,253
2508870896,K03820,605
2508871235,K03821,502
2508870979,K03823,156
2508868611,K03825,146
2508870081,K03827,105
2508871127,K03832,270
2508867747,K03837,378
2508871258,K03841,482
2508868912,K03862,328
2508868913,K03863,272
2508866886,K03885,412
2508869839,K03893,442
2508866147,K03897,202
2508869137,K03919,193
2508869800,K03924,314
2508870490,K03925,203
2508868991,K03933,17
2508869827,K03969,13
2508866682,K03975,179
2508870224,K03976,195
2508867427,K03977,466
2508866287,K03978,205
2508866762,K03979,375
2508866766,K03980,488
2508867468,K03981,225
2508870603,K04033,265
2508871714,K04042,362
2508870581,K04043,610
2508867416,K04044,571
2508870363,K04045,467
2508870985,K04046,402
2508870036,K04047,217
2508867392,K04058,256
2508869668,K04061,129
2508866084,K04063,191
2508870990,K04064,101
2508870557,K04065,78
2508871226,K04066,704
2508867541,K04075,310
2508870448,K04077,723
2508870449,K04078,132
2508868202,K04079,609
2508868164,K04080,129
2508867415,K04082,159
2508866171,K04083,392
2508870944,K04084,476
2508868008,K04085,76
2508871029,K04087,344
2508871030,K04088,336
2508869174,K04090,1374
2508869497,K04091,511
2508866302,K04093,154
2508866108,K04096,370
2508870717,K04485,446
2508867412,K04487,432
2508867413,K04488,130
2508867966,K04562,273
2508870436,K04564,270
2508867326,K04565,155
2508867490,K04567,494
2508870509,K04691,355
2508867697,K04719,247
2508866499,K04744,834
2508866151,K04752,96
2508867609,K04754,350
2508867417,K04755,131
2508868258,K04760,141
2508866000,K04761,298
2508866170,K04762,172
2508867467,K04763,284
2508868382,K04764,98
2508867682,K04765,254
2508870280,K04771,431
